created_at,entry_id,co2_ppm,ch4_ppm,fecha,tiempo_relativo_min
2025-08-18 23:33:16-05:00,137,573.6919060052219,538.325587378009,2025-08-18,23.65
2025-08-18 23:33:41-05:00,138,574.9895561357703,538.5694166688354,2025-08-18,24.066666666666666
2025-08-18 23:34:03-05:00,139,576.2872062663185,538.8132459596616,2025-08-18,24.433333333333334
2025-08-18 23:34:27-05:00,140,577.5848563968668,539.057075250488,2025-08-18,24.833333333333332
2025-08-18 23:34:51-05:00,141,578.8825065274151,539.3009045413143,2025-08-18,25.233333333333334
2025-08-18 23:35:18-05:00,142,580.1801566579634,539.5447338321405,2025-08-18,25.683333333333334
2025-08-18 23:35:41-05:00,143,581.4778067885118,539.7885631229668,2025-08-18,26.066666666666666
2025-08-18 23:36:04-05:00,144,582.77545691906,540.0323924137931,2025-08-18,26.45
2025-08-18 23:36:27-05:00,145,584.0731070496083,540.2762217046194,2025-08-18,26.833333333333332
2025-08-18 23:36:52-05:00,146,585.3707571801567,540.5200509954457,2025-08-18,27.25
2025-08-18 23:37:19-05:00,147,586.668407310705,540.763880286272,2025-08-18,27.7
2025-08-18 23:37:42-05:00,148,587.9660574412533,541.0077095770982,2025-08-18,28.083333333333332
2025-08-18 23:38:07-05:00,149,589.2637075718015,541.2515388679245,2025-08-18,28.5
2025-08-18 23:38:28-05:00,150,590.5613577023498,541.4953681587508,2025-08-18,28.85
2025-08-18 23:38:53-05:00,151,591.8590078328982,541.7391974495771,2025-08-18,29.266666666666666
2025-08-18 23:39:17-05:00,152,593.1566579634465,541.9830267404034,2025-08-18,29.666666666666668
2025-08-18 23:39:43-05:00,153,594.4543080939948,542.2268560312297,2025-08-18,30.1
2025-08-18 23:40:06-05:00,154,595.751958224543,542.4706853220559,2025-08-18,30.483333333333334
2025-08-18 23:40:28-05:00,155,597.0496083550913,542.7145146128822,2025-08-18,30.85
2025-08-18 23:40:52-05:00,156,598.3472584856397,542.9583439037085,2025-08-18,31.25
2025-08-18 23:41:19-05:00,157,599.644908616188,543.2021731945348,2025-08-18,31.7
2025-08-18 23:41:42-05:00,158,600.9425587467363,543.4460024853611,2025-08-18,32.083333333333336
2025-08-18 23:42:04-05:00,159,602.2402088772845,543.6898317761874,2025-08-18,32.45
2025-08-18 23:42:28-05:00,160,603.5378590078329,543.9336610670136,2025-08-18,32.85
2025-08-18 23:42:52-05:00,161,604.8355091383812,544.1774903578399,2025-08-18,33.25
2025-08-18 23:43:16-05:00,162,606.1331592689295,544.4213196486662,2025-08-18,33.65
2025-08-18 23:43:41-05:00,163,607.4308093994778,544.6651489394925,2025-08-18,34.06666666666667
2025-08-18 23:44:05-05:00,164,608.7284595300262,544.9089782303188,2025-08-18,34.46666666666667
2025-08-18 23:44:30-05:00,165,610.0261096605744,545.1528075211451,2025-08-18,34.88333333333333
2025-08-18 23:44:53-05:00,166,611.3237597911227,545.3966368119713,2025-08-18,35.266666666666666
2025-08-18 23:45:19-05:00,167,612.621409921671,545.6404661027976,2025-08-18,35.7
2025-08-18 23:45:43-05:00,168,613.9190600522193,545.8842953936239,2025-08-18,36.1
2025-08-18 23:46:05-05:00,169,615.2167101827677,546.1281246844502,2025-08-18,36.46666666666667
2025-08-18 23:46:29-05:00,170,616.5143603133159,546.3719539752765,2025-08-18,36.86666666666667
2025-08-18 23:47:17-05:00,171,617.8120104438642,546.6157832661028,2025-08-18,37.666666666666664
2025-08-18 23:47:42-05:00,172,619.1096605744125,546.859612556929,2025-08-18,38.083333333333336
2025-08-18 23:48:05-05:00,173,620.4073107049609,547.1034418477553,2025-08-18,38.46666666666667
2025-08-18 23:48:29-05:00,174,621.7049608355092,547.3472711385816,2025-08-18,38.86666666666667
2025-08-18 23:48:53-05:00,175,623.0026109660574,547.5911004294079,2025-08-18,39.266666666666666
2025-08-18 23:49:17-05:00,176,624.3002610966057,547.8349297202342,2025-08-18,39.666666666666664
2025-08-18 23:49:41-05:00,177,625.5979112271541,548.0787590110605,2025-08-18,40.06666666666667
2025-08-18 23:50:05-05:00,178,626.8955613577024,548.3225883018868,2025-08-18,40.46666666666667
2025-08-18 23:50:29-05:00,179,628.1932114882507,548.566417592713,2025-08-18,40.86666666666667
2025-08-18 23:50:53-05:00,180,629.4908616187989,548.8102468835393,2025-08-18,41.266666666666666
2025-08-18 23:51:18-05:00,181,630.7885117493472,549.0540761743656,2025-08-18,41.68333333333333
2025-08-18 23:51:42-05:00,182,632.0861618798956,549.2979054651919,2025-08-18,42.083333333333336
2025-08-18 23:52:05-05:00,183,633.3838120104439,549.5417347560182,2025-08-18,42.46666666666667
2025-08-18 23:52:30-05:00,184,634.6814621409922,549.7855640468445,2025-08-18,42.88333333333333
2025-08-18 23:52:54-05:00,185,635.9791122715404,550.0293933376707,2025-08-18,43.28333333333333
2025-08-18 23:53:18-05:00,186,637.2767624020887,550.273222628497,2025-08-18,43.68333333333333
2025-08-18 23:53:42-05:00,187,638.5744125326371,550.5170519193233,2025-08-18,44.083333333333336
2025-08-18 23:54:06-05:00,188,639.8720626631854,550.7608812101496,2025-08-18,44.483333333333334
2025-08-18 23:54:34-05:00,189,641.1697127937337,551.0047105009759,2025-08-18,44.95
2025-08-18 23:54:54-05:00,190,642.467362924282,551.2485397918022,2025-08-18,45.28333333333333
2025-08-18 23:55:18-05:00,191,643.7650130548303,551.4923690826284,2025-08-18,45.68333333333333
2025-08-18 23:55:42-05:00,192,645.0626631853786,551.7361983734547,2025-08-18,46.083333333333336
2025-08-18 23:56:06-05:00,193,646.3603133159269,551.980027664281,2025-08-18,46.483333333333334
2025-08-18 23:56:30-05:00,194,647.6579634464752,552.2238569551073,2025-08-18,46.88333333333333
2025-08-18 23:56:55-05:00,195,648.9556135770235,552.4676862459336,2025-08-18,47.3
2025-08-18 23:57:18-05:00,196,650.2532637075718,552.7115155367599,2025-08-18,47.68333333333333
2025-08-18 23:57:43-05:00,197,651.5509138381201,552.9553448275861,2025-08-18,48.1
2025-08-18 23:58:07-05:00,198,652.8485639686684,553.1991741184124,2025-08-18,48.5
2025-08-18 23:58:32-05:00,199,654.1462140992166,553.4430034092387,2025-08-18,48.916666666666664
2025-08-18 23:58:55-05:00,200,655.443864229765,553.686832700065,2025-08-18,49.3
2025-08-18 23:59:43-05:00,201,656.7415143603133,553.9306619908913,2025-08-18,50.1
2025-08-19 00:00:07-05:00,202,658.0391644908616,554.1744912817176,2025-08-19,0.0
2025-08-19 00:00:31-05:00,203,659.33681462141,554.4183205725438,2025-08-19,0.4
2025-08-19 00:00:55-05:00,204,660.6344647519581,554.6621498633701,2025-08-19,0.8
2025-08-19 00:01:19-05:00,205,661.9321148825065,554.9059791541964,2025-08-19,1.2
2025-08-19 00:01:44-05:00,206,663.2297650130548,555.1498084450227,2025-08-19,1.6166666666666667
2025-08-19 00:02:07-05:00,207,664.5274151436031,555.393637735849,2025-08-19,2.0
2025-08-19 00:02:31-05:00,208,665.8250652741515,555.6374670266753,2025-08-19,2.4
2025-08-19 00:02:59-05:00,209,667.1227154046998,555.8812963175016,2025-08-19,2.8666666666666667
2025-08-19 00:03:22-05:00,210,668.420365535248,556.1251256083278,2025-08-19,3.25
2025-08-19 00:03:43-05:00,211,669.7180156657963,556.3689548991541,2025-08-19,3.6
2025-08-19 00:04:08-05:00,212,671.0156657963446,556.6127841899804,2025-08-19,4.016666666666667
2025-08-19 00:04:31-05:00,213,672.313315926893,556.8566134808067,2025-08-19,4.4
2025-08-19 00:04:56-05:00,214,673.6109660574413,557.100442771633,2025-08-19,4.816666666666666
2025-08-19 00:05:19-05:00,215,674.9086161879895,557.3442720624593,2025-08-19,5.2
2025-08-19 00:05:44-05:00,216,676.2062663185378,557.5881013532855,2025-08-19,5.616666666666666
2025-08-19 00:06:08-05:00,217,677.5039164490861,557.8319306441118,2025-08-19,6.016666666666667
2025-08-19 00:06:32-05:00,218,678.8015665796345,558.0757599349381,2025-08-19,6.416666666666667
2025-08-19 00:06:56-05:00,219,680.0992167101828,558.3195892257644,2025-08-19,6.816666666666666
2025-08-19 00:07:23-05:00,220,681.396866840731,558.5634185165907,2025-08-19,7.266666666666667
2025-08-19 00:07:44-05:00,221,682.6945169712794,558.807247807417,2025-08-19,7.616666666666666
2025-08-19 00:08:10-05:00,222,683.9921671018277,559.0510770982432,2025-08-19,8.05
2025-08-19 00:08:34-05:00,223,685.289817232376,559.2949063890695,2025-08-19,8.45
2025-08-19 00:08:57-05:00,224,686.5874673629243,559.5387356798958,2025-08-19,8.833333333333334
2025-08-19 00:09:20-05:00,225,687.8851174934725,559.7825649707221,2025-08-19,9.216666666666667
2025-08-19 00:09:44-05:00,226,689.1827676240209,560.0263942615484,2025-08-19,9.616666666666667
2025-08-19 00:10:08-05:00,227,690.4804177545692,560.2702235523747,2025-08-19,10.016666666666667
2025-08-19 00:10:32-05:00,228,691.7780678851175,560.514052843201,2025-08-19,10.416666666666666
2025-08-19 00:10:56-05:00,229,693.0757180156658,560.7578821340272,2025-08-19,10.816666666666666
2025-08-19 00:11:21-05:00,230,694.373368146214,561.0017114248535,2025-08-19,11.233333333333333
2025-08-19 00:11:48-05:00,231,695.6710182767624,561.2455407156799,2025-08-19,11.683333333333334
2025-08-19 00:12:08-05:00,232,696.9686684073107,561.4893700065061,2025-08-19,12.016666666666667
2025-08-19 00:12:33-05:00,233,698.266318537859,561.7331992973325,2025-08-19,12.433333333333334
2025-08-19 00:12:57-05:00,234,699.5639686684074,561.9770285881586,2025-08-19,12.833333333333334
2025-08-19 00:13:21-05:00,235,700.8616187989555,562.220857878985,2025-08-19,13.233333333333333
2025-08-19 00:13:45-05:00,236,702.1592689295039,562.4646871698112,2025-08-19,13.633333333333333
2025-08-19 00:14:09-05:00,237,703.4569190600522,562.7085164606376,2025-08-19,14.033333333333333
2025-08-19 00:14:33-05:00,238,704.7545691906005,562.9523457514639,2025-08-19,14.433333333333334
2025-08-19 00:14:57-05:00,239,706.0522193211489,563.1961750422902,2025-08-19,14.833333333333334
2025-08-19 00:15:22-05:00,240,707.3498694516971,563.4400043331165,2025-08-19,15.25
2025-08-19 00:15:46-05:00,241,708.6475195822454,563.6838336239427,2025-08-19,15.65
2025-08-19 00:16:33-05:00,242,709.9451697127937,563.927662914769,2025-08-19,16.433333333333334
2025-08-19 00:16:57-05:00,243,711.242819843342,564.1714922055953,2025-08-19,16.833333333333332
2025-08-19 00:17:21-05:00,244,712.5404699738904,564.4153214964216,2025-08-19,17.233333333333334
2025-08-19 00:17:45-05:00,245,713.8381201044386,564.6591507872479,2025-08-19,17.633333333333333
2025-08-19 00:18:09-05:00,246,715.1357702349869,564.9029800780742,2025-08-19,18.033333333333335
2025-08-19 00:18:37-05:00,247,716.4334203655352,565.1468093689004,2025-08-19,18.5
2025-08-19 00:18:57-05:00,248,717.7310704960835,565.3906386597267,2025-08-19,18.833333333333332
2025-08-19 00:19:46-05:00,249,719.0287206266319,565.634467950553,2025-08-19,19.65
2025-08-19 00:20:10-05:00,250,720.3263707571801,565.8782972413793,2025-08-19,20.05
2025-08-19 00:20:36-05:00,251,721.6240208877284,566.1221265322056,2025-08-19,20.483333333333334
2025-08-19 00:20:58-05:00,252,722.9216710182768,566.3659558230319,2025-08-19,20.85
2025-08-19 00:21:23-05:00,253,724.2193211488251,566.6097851138582,2025-08-19,21.266666666666666
2025-08-19 00:21:46-05:00,254,725.5169712793734,566.8536144046844,2025-08-19,21.65
2025-08-19 00:22:10-05:00,255,726.8146214099216,567.0974436955107,2025-08-19,22.05
2025-08-19 00:22:34-05:00,256,728.1122715404699,567.341272986337,2025-08-19,22.45
2025-08-19 00:22:58-05:00,257,729.4099216710183,567.5851022771633,2025-08-19,22.85
2025-08-19 00:23:22-05:00,258,730.7075718015666,567.8289315679896,2025-08-19,23.25
2025-08-19 00:23:46-05:00,259,732.0052219321149,568.0727608588159,2025-08-19,23.65
2025-08-19 00:24:10-05:00,260,733.3028720626631,568.3165901496421,2025-08-19,24.05
2025-08-19 00:24:34-05:00,261,734.6005221932114,568.5604194404684,2025-08-19,24.45
2025-08-19 00:24:58-05:00,262,735.8981723237598,568.8042487312947,2025-08-19,24.85
2025-08-19 00:25:22-05:00,263,737.1958224543081,569.048078022121,2025-08-19,25.25
2025-08-19 00:25:46-05:00,264,738.4934725848564,569.2919073129473,2025-08-19,25.65
2025-08-19 00:26:16-05:00,265,739.7911227154048,569.5357366037736,2025-08-19,26.15
2025-08-19 00:26:35-05:00,266,741.088772845953,569.7795658945998,2025-08-19,26.466666666666665
2025-08-19 00:27:23-05:00,267,742.3864229765013,570.0233951854261,2025-08-19,27.266666666666666
2025-08-19 00:27:47-05:00,268,743.6840731070496,570.2672244762524,2025-08-19,27.666666666666668
2025-08-19 00:28:11-05:00,269,744.9817232375979,570.5110537670787,2025-08-19,28.066666666666666
2025-08-19 00:28:35-05:00,270,746.2793733681463,570.754883057905,2025-08-19,28.466666666666665
2025-08-19 00:29:01-05:00,271,747.5770234986945,570.9987123487313,2025-08-19,28.9
2025-08-19 00:29:23-05:00,272,748.8746736292428,571.2425416395575,2025-08-19,29.266666666666666
2025-08-19 00:29:48-05:00,273,750.1723237597911,571.4863709303838,2025-08-19,29.683333333333334
2025-08-19 00:30:11-05:00,274,751.4699738903394,571.7302002212101,2025-08-19,30.066666666666666
2025-08-19 00:30:35-05:00,275,752.7676240208878,571.9740295120364,2025-08-19,30.466666666666665
2025-08-19 00:31:02-05:00,276,754.065274151436,572.2178588028627,2025-08-19,30.916666666666668
2025-08-19 00:31:23-05:00,277,755.3629242819843,572.461688093689,2025-08-19,31.266666666666666
2025-08-19 00:31:47-05:00,278,756.6605744125326,572.7055173845152,2025-08-19,31.666666666666668
2025-08-19 00:32:11-05:00,279,757.9582245430809,572.9493466753415,2025-08-19,32.06666666666667
2025-08-19 00:32:37-05:00,280,759.2558746736293,573.1931759661678,2025-08-19,32.5
2025-08-19 00:33:01-05:00,281,760.5535248041775,573.4370052569941,2025-08-19,32.9
2025-08-19 00:33:24-05:00,282,761.8511749347258,573.6808345478204,2025-08-19,33.28333333333333
2025-08-19 00:33:48-05:00,283,763.1488250652742,573.9246638386467,2025-08-19,33.68333333333333
2025-08-19 00:34:13-05:00,284,764.4464751958225,574.168493129473,2025-08-19,34.1
2025-08-19 00:34:36-05:00,285,765.7441253263707,574.4123224202992,2025-08-19,34.483333333333334
2025-08-19 00:35:01-05:00,286,767.041775456919,574.6561517111255,2025-08-19,34.9
2025-08-19 00:35:24-05:00,287,768.3394255874673,574.8999810019518,2025-08-19,35.28333333333333
2025-08-19 00:35:48-05:00,288,769.6370757180157,575.1438102927781,2025-08-19,35.68333333333333
2025-08-19 00:36:12-05:00,289,770.934725848564,575.3876395836044,2025-08-19,36.083333333333336
2025-08-19 00:36:36-05:00,290,772.2323759791122,575.6314688744307,2025-08-19,36.483333333333334
2025-08-19 00:37:00-05:00,291,773.5300261096606,575.8752981652569,2025-08-19,36.88333333333333
2025-08-19 00:37:24-05:00,292,774.8276762402088,576.1191274560832,2025-08-19,37.28333333333333
2025-08-19 00:37:48-05:00,293,776.1253263707572,576.3629567469095,2025-08-19,37.68333333333333
2025-08-19 00:38:15-05:00,294,777.4229765013055,576.6067860377358,2025-08-19,38.13333333333333
2025-08-19 00:38:36-05:00,295,778.7206266318537,576.8506153285621,2025-08-19,38.483333333333334
2025-08-19 00:39:00-05:00,296,780.0182767624021,577.0944446193884,2025-08-19,38.88333333333333
2025-08-19 00:39:24-05:00,297,781.3159268929503,577.3382739102146,2025-08-19,39.28333333333333
2025-08-19 00:39:48-05:00,298,782.6135770234987,577.5821032010409,2025-08-19,39.68333333333333
2025-08-19 00:40:13-05:00,299,783.911227154047,577.8259324918672,2025-08-19,40.1
2025-08-19 00:40:37-05:00,300,785.2088772845952,578.0697617826935,2025-08-19,40.5
2025-08-19 00:41:01-05:00,301,786.5065274151436,578.3135910735198,2025-08-19,40.9
2025-08-19 00:41:25-05:00,302,787.8041775456919,578.5574203643461,2025-08-19,41.3
2025-08-19 00:41:50-05:00,303,789.1018276762402,578.8012496551723,2025-08-19,41.71666666666667
2025-08-19 00:42:14-05:00,304,790.3994778067886,579.0450789459986,2025-08-19,42.11666666666667
2025-08-19 00:42:37-05:00,305,791.6971279373367,579.2889082368249,2025-08-19,42.5
2025-08-19 00:43:04-05:00,306,792.9947780678851,579.5327375276512,2025-08-19,42.95
2025-08-19 00:43:25-05:00,307,794.2924281984334,579.7765668184775,2025-08-19,43.3
2025-08-19 00:43:49-05:00,308,795.5900783289817,580.0203961093038,2025-08-19,43.7
2025-08-19 00:44:13-05:00,309,796.8877284595301,580.26422540013,2025-08-19,44.1
2025-08-19 00:44:37-05:00,310,798.1853785900782,580.5080546909563,2025-08-19,44.5
2025-08-19 00:45:02-05:00,311,799.4830287206266,580.7518839817826,2025-08-19,44.916666666666664
2025-08-19 00:45:25-05:00,312,800.7806788511749,580.9957132726089,2025-08-19,45.3
2025-08-19 00:45:49-05:00,313,802.0783289817232,581.2395425634352,2025-08-19,45.7
2025-08-19 00:46:13-05:00,314,803.3759791122716,581.4833718542615,2025-08-19,46.1
2025-08-19 00:46:37-05:00,315,804.6736292428199,581.7272011450877,2025-08-19,46.5
2025-08-19 00:47:01-05:00,316,805.9712793733681,581.971030435914,2025-08-19,46.9
2025-08-19 00:47:25-05:00,317,807.2689295039164,582.2148597267403,2025-08-19,47.3
2025-08-19 00:47:49-05:00,318,808.5665796344647,582.4586890175666,2025-08-19,47.7
2025-08-19 00:48:13-05:00,319,809.8642297650131,582.7025183083929,2025-08-19,48.1
2025-08-19 00:48:38-05:00,320,811.1618798955614,582.9463475992192,2025-08-19,48.516666666666666
2025-08-19 00:49:02-05:00,321,812.4595300261096,583.1901768900454,2025-08-19,48.916666666666664
2025-08-19 00:49:26-05:00,322,813.757180156658,583.4340061808717,2025-08-19,49.31666666666667
2025-08-19 00:49:50-05:00,323,815.0548302872062,583.677835471698,2025-08-19,49.71666666666667
2025-08-19 00:50:14-05:00,324,816.3524804177546,583.9216647625243,2025-08-19,50.11666666666667
2025-08-19 00:51:02-05:00,325,817.6501305483029,584.1654940533506,2025-08-19,50.916666666666664
2025-08-19 00:51:26-05:00,326,818.9477806788511,584.4093233441769,2025-08-19,51.31666666666667
2025-08-19 00:51:50-05:00,327,820.2454308093995,584.6531526350032,2025-08-19,51.71666666666667
2025-08-19 00:52:15-05:00,328,821.5430809399477,584.8969819258296,2025-08-19,52.13333333333333
2025-08-19 00:52:39-05:00,329,822.8407310704961,585.1408112166557,2025-08-19,52.53333333333333
2025-08-19 00:53:02-05:00,330,824.1383812010444,585.3846405074821,2025-08-19,52.916666666666664
2025-08-19 00:53:27-05:00,331,825.4360313315926,585.6284697983083,2025-08-19,53.333333333333336
2025-08-19 00:53:50-05:00,332,826.733681462141,585.8722990891347,2025-08-19,53.71666666666667
2025-08-19 00:54:15-05:00,333,828.0313315926893,586.116128379961,2025-08-19,54.13333333333333
2025-08-19 00:54:39-05:00,334,829.3289817232376,586.3599576707873,2025-08-19,54.53333333333333
2025-08-19 00:55:03-05:00,335,830.626631853786,586.6037869616135,2025-08-19,54.93333333333333
2025-08-19 00:55:27-05:00,336,831.9242819843341,586.8476162524398,2025-08-19,55.333333333333336
2025-08-19 00:55:51-05:00,337,833.2219321148825,587.0914455432661,2025-08-19,55.733333333333334
2025-08-19 00:56:15-05:00,338,834.5195822454308,587.3352748340924,2025-08-19,56.13333333333333
2025-08-19 00:56:39-05:00,339,835.8172323759791,587.5791041249187,2025-08-19,56.53333333333333
2025-08-19 00:57:03-05:00,340,837.1148825065275,587.822933415745,2025-08-19,56.93333333333333
2025-08-19 00:57:28-05:00,341,838.4125326370756,588.0667627065712,2025-08-19,57.35
2025-08-19 00:57:51-05:00,342,839.710182767624,588.3105919973975,2025-08-19,57.733333333333334
2025-08-19 00:58:39-05:00,343,841.0078328981723,588.5544212882238,2025-08-19,58.53333333333333
2025-08-19 00:59:03-05:00,344,842.3054830287206,588.7982505790501,2025-08-19,58.93333333333333
2025-08-19 00:59:27-05:00,345,843.603133159269,589.0420798698764,2025-08-19,59.333333333333336
2025-08-19 00:59:53-05:00,346,844.9007832898172,589.2859091607027,2025-08-19,59.766666666666666
2025-08-19 01:00:15-05:00,347,846.1984334203655,589.5297384515289,2025-08-19,60.13333333333333
2025-08-19 01:00:39-05:00,348,847.4960835509138,589.7735677423552,2025-08-19,60.53333333333333
2025-08-19 01:01:03-05:00,349,848.7937336814621,590.0173970331815,2025-08-19,60.93333333333333
2025-08-19 01:01:27-05:00,350,850.0913838120105,590.2612263240078,2025-08-19,61.333333333333336
2025-08-19 01:01:52-05:00,351,851.3890339425587,590.5050556148341,2025-08-19,61.75
2025-08-19 01:02:16-05:00,352,852.686684073107,590.7488849056604,2025-08-19,62.15
2025-08-19 01:02:40-05:00,353,853.9843342036554,590.9927141964866,2025-08-19,62.55
2025-08-19 01:03:28-05:00,354,855.2819843342036,591.2365434873129,2025-08-19,63.35
2025-08-19 01:03:52-05:00,355,856.579634464752,591.4803727781392,2025-08-19,63.75
2025-08-19 01:04:16-05:00,356,857.8772845953002,591.7242020689655,2025-08-19,64.15
2025-08-19 01:04:40-05:00,357,859.1749347258485,591.9680313597918,2025-08-19,64.55
2025-08-19 01:05:04-05:00,358,860.4725848563969,592.2118606506181,2025-08-19,64.95
2025-08-19 01:05:28-05:00,359,861.7702349869451,592.4556899414443,2025-08-19,65.35
2025-08-19 01:05:52-05:00,360,863.0678851174935,592.6995192322706,2025-08-19,65.75
2025-08-19 01:06:16-05:00,361,864.3655352480417,592.9433485230969,2025-08-19,66.15
2025-08-19 01:06:40-05:00,362,865.66318537859,593.1871778139232,2025-08-19,66.55
2025-08-19 01:07:08-05:00,363,866.9608355091384,593.4310071047495,2025-08-19,67.01666666666667
2025-08-19 01:07:29-05:00,364,868.2584856396867,593.6748363955758,2025-08-19,67.36666666666666
2025-08-19 01:07:52-05:00,365,869.556135770235,593.918665686402,2025-08-19,67.75
2025-08-19 01:08:16-05:00,366,870.8537859007834,594.1624949772283,2025-08-19,68.15
2025-08-19 01:08:40-05:00,367,872.1514360313315,594.4063242680546,2025-08-19,68.55
2025-08-19 01:09:05-05:00,368,873.4490861618799,594.6501535588809,2025-08-19,68.96666666666667
2025-08-19 01:09:29-05:00,369,874.7467362924282,594.8939828497072,2025-08-19,69.36666666666666
2025-08-19 01:09:53-05:00,370,876.0443864229765,595.1378121405335,2025-08-19,69.76666666666667
2025-08-19 01:10:19-05:00,371,877.3420365535248,595.3816414313598,2025-08-19,70.2
2025-08-19 01:10:41-05:00,372,878.639686684073,595.625470722186,2025-08-19,70.56666666666666
2025-08-19 01:11:05-05:00,373,879.9373368146214,595.8693000130123,2025-08-19,70.96666666666667
2025-08-19 01:11:32-05:00,374,881.2349869451697,596.1131293038386,2025-08-19,71.41666666666667
2025-08-19 01:12:17-05:00,375,882.532637075718,596.3569585946649,2025-08-19,72.16666666666667
2025-08-19 01:12:41-05:00,376,883.8302872062663,596.6007878854912,2025-08-19,72.56666666666666
2025-08-19 01:13:05-05:00,377,885.1279373368146,596.8446171763175,2025-08-19,72.96666666666667
2025-08-19 01:13:29-05:00,378,886.4255874673629,597.0884464671437,2025-08-19,73.36666666666666
2025-08-19 01:13:53-05:00,379,887.7232375979112,597.33227575797,2025-08-19,73.76666666666667
2025-08-19 01:14:17-05:00,380,889.0208877284595,597.5761050487963,2025-08-19,74.16666666666667
2025-08-19 01:14:41-05:00,381,890.3185378590078,597.8199343396226,2025-08-19,74.56666666666666
2025-08-19 01:15:05-05:00,382,891.6161879895561,598.0637636304489,2025-08-19,74.96666666666667
2025-08-19 01:15:29-05:00,383,892.9138381201044,598.3075929212752,2025-08-19,75.36666666666666
2025-08-19 01:15:54-05:00,384,894.2114882506528,598.5514222121014,2025-08-19,75.78333333333333
2025-08-19 01:16:18-05:00,385,895.509138381201,598.7952515029277,2025-08-19,76.18333333333334
2025-08-19 01:16:42-05:00,386,896.8067885117493,599.039080793754,2025-08-19,76.58333333333333
2025-08-19 01:17:08-05:00,387,898.1044386422976,599.2829100845803,2025-08-19,77.01666666666667
2025-08-19 01:17:30-05:00,388,899.4020887728459,599.5267393754066,2025-08-19,77.38333333333334
2025-08-19 01:17:55-05:00,389,900.6997389033943,599.7705686662329,2025-08-19,77.8
2025-08-19 01:18:18-05:00,390,901.9973890339425,600.0143979570591,2025-08-19,78.18333333333334
2025-08-19 01:18:45-05:00,391,903.2950391644908,600.2582272478854,2025-08-19,78.63333333333334
2025-08-19 01:19:06-05:00,392,904.5926892950391,600.5020565387117,2025-08-19,78.98333333333333
2025-08-19 01:19:30-05:00,393,905.8903394255874,600.745885829538,2025-08-19,79.38333333333334
2025-08-19 01:19:57-05:00,394,907.1879895561358,600.9897151203643,2025-08-19,79.83333333333333
2025-08-19 01:20:19-05:00,395,908.4856396866841,601.2335444111906,2025-08-19,80.2
2025-08-19 01:20:42-05:00,396,909.7832898172323,601.4773737020168,2025-08-19,80.58333333333333
2025-08-19 01:21:09-05:00,397,911.0809399477807,601.7212029928431,2025-08-19,81.03333333333333
2025-08-19 01:21:30-05:00,398,912.3785900783289,601.9650322836694,2025-08-19,81.38333333333334
2025-08-19 01:21:55-05:00,399,913.6762402088773,602.2088615744957,2025-08-19,81.8
2025-08-19 01:22:18-05:00,400,914.9738903394256,602.452690865322,2025-08-19,82.18333333333334
2025-08-19 01:22:42-05:00,401,916.2715404699738,602.6965201561483,2025-08-19,82.58333333333333
2025-08-19 01:23:06-05:00,402,917.5691906005222,602.9403494469746,2025-08-19,82.98333333333333
2025-08-19 01:23:31-05:00,403,918.8668407310704,603.1841787378008,2025-08-19,83.4
2025-08-19 01:23:55-05:00,404,920.1644908616188,603.4280080286271,2025-08-19,83.8
2025-08-19 01:24:19-05:00,405,921.4621409921671,603.6718373194534,2025-08-19,84.2
2025-08-19 01:24:44-05:00,406,922.7597911227153,603.9156666102797,2025-08-19,84.61666666666666
2025-08-19 01:25:07-05:00,407,924.0574412532637,604.159495901106,2025-08-19,85.0
2025-08-19 01:25:31-05:00,408,925.355091383812,604.4033251919323,2025-08-19,85.4
2025-08-19 01:25:55-05:00,409,926.6527415143603,604.6471544827585,2025-08-19,85.8
2025-08-19 01:26:19-05:00,410,927.9503916449087,604.8909837735848,2025-08-19,86.2
2025-08-19 01:26:44-05:00,411,929.2480417754568,605.1348130644111,2025-08-19,86.61666666666666
2025-08-19 01:27:32-05:00,412,930.5456919060052,605.3786423552374,2025-08-19,87.41666666666667
2025-08-19 01:27:55-05:00,413,931.8433420365535,605.6224716460637,2025-08-19,87.8
2025-08-19 01:28:19-05:00,414,933.1409921671018,605.86630093689,2025-08-19,88.2
2025-08-19 01:28:43-05:00,415,934.4386422976502,606.1101302277162,2025-08-19,88.6
2025-08-19 01:29:09-05:00,416,935.7362924281983,606.3539595185425,2025-08-19,89.03333333333333
2025-08-19 01:29:32-05:00,417,937.0339425587467,606.5977888093688,2025-08-19,89.41666666666667
2025-08-19 01:29:55-05:00,418,938.331592689295,606.8416181001951,2025-08-19,89.8
2025-08-19 01:30:19-05:00,419,939.6292428198433,607.0854473910215,2025-08-19,90.2
2025-08-19 01:30:44-05:00,420,940.9268929503917,607.3292766818477,2025-08-19,90.61666666666666
2025-08-19 01:31:07-05:00,421,942.22454308094,607.573105972674,2025-08-19,91.0
2025-08-19 01:31:32-05:00,422,943.5221932114882,607.8169352635002,2025-08-19,91.41666666666667
2025-08-19 01:31:56-05:00,423,944.8198433420365,608.0607645543266,2025-08-19,91.81666666666666
2025-08-19 01:32:20-05:00,424,946.1174934725848,608.3045938451528,2025-08-19,92.21666666666667
2025-08-19 01:32:44-05:00,425,947.4151436031332,608.5484231359792,2025-08-19,92.61666666666666
